
Occurrence sets sorted decreasing by cf x coverage:
    1. CF=2.36, COV=    52, UL=   104, PL=   8, TL=  36, Pat=P(p(6.0,23.0),p(54.0,27.0),p(102.0,20.0),p(150.0,16.0)), Trans=[T(F_2TR,[4.0, 1.0, 1.0]), T(F_2TR,[8.0, 2.0, 1.0]), T(F_2TR,[13.0, 3.0, 1.0]), T(F_2TR,[16.5, 4.0, 1.0]), T(F_2TR,[17.5, 3.0, 1.0]), T(F_2TR,[20.0, 2.0, 1.0]), T(F_2TR,[24.0, 5.0, 1.0]), T(F_2TR,[28.0, 1.0, 1.0]), T(F_2TR,[33.0, 4.0, 1.0]), T(F_2TR,[37.0, 5.0, 1.0]), T(F_2TR,[39.0, 4.0, 1.0]), T(F_2TR,[41.0, 3.0, 1.0])], SupMTPs=null
   45. CF=1.68, COV=    31, UL=    62, PL=  34, TL=   3, Pat=P(p(26.0,25.0),p(70.0,26.0),p(74.0,29.0),p(94.0,24.0),p(106.0,21.0),p(122.0,22.0),p(139.0,25.0),p(143.0,23.0),p(146.0,22.0),p(158.0,18.0),p(162.0,21.0),p(162.0,23.0),p(170.0,18.0),p(170.0,20.0),p(174.0,23.0),p(188.0,24.0),p(210.0,14.0)), Trans=[T(F_2TR,[4.0, 3.0, 1.0])], SupMTPs=null
   46. CF=1.71, COV=    30, UL=    60, PL=  32, TL=   3, Pat=P(p(74.0,29.0),p(82.0,28.0),p(95.0,30.0),p(103.0,29.0),p(110.0,22.0),p(113.0,32.0),p(114.0,23.0),p(115.0,31.0),p(117.0,32.0),p(118.0,28.0),p(119.0,33.0),p(147.0,27.0),p(155.0,25.0),p(166.0,26.0),p(170.0,20.0),p(174.0,23.0)), Trans=[T(F_2TR,[40.0, -6.0, 1.0])], SupMTPs=null
   47. CF=1.76, COV=    29, UL=    58, PL=  30, TL=   3, Pat=P(p(10.0,24.0),p(14.0,25.0),p(53.0,25.0),p(58.0,28.0),p(61.0,23.0),p(62.0,29.0),p(82.0,28.0),p(93.0,31.0),p(106.0,21.0),p(110.0,22.0),p(122.0,24.0),p(146.0,22.0),p(147.0,27.0),p(154.0,17.0),p(158.0,18.0)), Trans=[T(F_2TR,[29.0, 3.0, 1.0])], SupMTPs=null
   48. CF=1.76, COV=    29, UL=    58, PL=  30, TL=   3, Pat=P(p(51.0,26.0),p(53.0,25.0),p(54.0,27.0),p(55.0,24.0),p(57.0,23.0),p(58.0,28.0),p(59.0,24.0),p(61.0,23.0),p(62.0,29.0),p(63.0,22.0),p(67.0,30.0),p(71.5,30.0),p(74.0,29.0),p(95.0,30.0),p(99.0,27.0)), Trans=[T(F_2TR,[48.0, -53.0, -1.0])], SupMTPs=null
   49. CF=1.76, COV=    29, UL=    58, PL=   6, TL=  27, Pat=P(p(141.0,29.0),p(143.0,28.0),p(147.0,26.0)), Trans=[T(F_2TR,[-98.0, -1.0, 1.0]), T(F_2TR,[-90.0, -3.0, 1.0]), T(F_2TR,[-50.0, 3.0, 1.0]), T(F_2TR,[-42.0, -56.0, -1.0]), T(F_2TR,[-34.0, -58.0, -1.0]), T(F_2TR,[-4.0, 2.0, 1.0]), T(F_2TR,[14.0, -54.0, -1.0]), T(F_2TR,[46.0, -8.0, 1.0]), T(F_2TR,[54.0, -10.0, 1.0])], SupMTPs=null
   50. CF=1.81, COV=    28, UL=    56, PL=  28, TL=   3, Pat=P(p(6.0,23.0),p(10.0,24.0),p(14.0,25.0),p(19.0,26.0),p(22.5,27.0),p(23.5,26.0),p(26.0,25.0),p(30.0,28.0),p(34.0,24.0),p(39.0,27.0),p(43.0,28.0),p(45.0,27.0),p(47.0,26.0),p(67.0,30.0)), Trans=[T(F_2TR,[96.0, -3.0, 1.0])], SupMTPs=null
   51. CF=1.81, COV=    28, UL=    56, PL=  28, TL=   3, Pat=P(p(14.0,25.0),p(58.0,28.0),p(70.0,26.0),p(74.0,29.0),p(91.0,32.0),p(95.0,30.0),p(103.0,29.0),p(105.0,30.0),p(111.0,31.0),p(113.0,32.0),p(135.0,25.0),p(143.0,23.0),p(158.0,18.0),p(162.0,21.0)), Trans=[T(F_2TR,[52.0, -4.0, 1.0])], SupMTPs=null
   52. CF=1.81, COV=    28, UL=    56, PL=  28, TL=   3, Pat=P(p(102.0,26.0),p(106.0,25.0),p(110.0,24.0),p(115.0,23.0),p(119.5,23.0),p(122.0,22.0),p(122.0,24.0),p(143.0,23.0),p(153.0,26.0),p(155.0,25.0),p(157.0,26.0),p(158.0,22.0),p(159.0,27.0),p(162.0,21.0)), Trans=[T(F_2TR,[48.0, -42.0, -1.0])], SupMTPs=null
   53. CF=1.86, COV=    27, UL=    54, PL=   8, TL=  21, Pat=P(p(99.0,27.0),p(107.0,29.0),p(109.0,30.0),p(117.0,32.0)), Trans=[T(F_2TR,[-56.0, -55.0, -1.0]), T(F_2TR,[-54.0, -54.0, -1.0]), T(F_2TR,[2.0, 1.0, 1.0]), T(F_2TR,[66.0, -55.0, -1.0]), T(F_2TR,[82.0, -49.0, -1.0]), T(F_2TR,[88.0, -48.0, -1.0]), T(F_2TR,[90.0, -47.0, -1.0])], SupMTPs=null
   54. CF=2.09, COV=    24, UL=    48, PL=   8, TL=  15, Pat=P(p(87.0,31.0),p(91.0,32.0),p(93.0,31.0),p(95.0,30.0)), Trans=[T(F_2TR,[-48.0, -4.0, 1.0]), T(F_2TR,[10.0, -60.0, -1.0]), T(F_2TR,[48.0, -7.0, 1.0]), T(F_2TR,[60.0, -5.0, 1.0]), T(F_2TR,[96.0, -11.0, 1.0])], SupMTPs=null
   55. CF=1.67, COV=    30, UL=    60, PL=   6, TL=  30, Pat=P(p(45.0,27.0),p(49.0,25.0),p(57.0,23.0)), Trans=[T(F_2TR,[-2.0, 1.0, 1.0]), T(F_2TR,[6.0, -1.0, 1.0]), T(F_2TR,[54.0, -54.0, -1.0]), T(F_2TR,[56.0, -55.0, -1.0]), T(F_2TR,[62.0, -56.0, -1.0]), T(F_2TR,[110.0, -52.0, -1.0]), T(F_2TR,[126.0, 0.0, 1.0]), T(F_2TR,[142.0, -6.0, 1.0]), T(F_2TR,[144.0, -7.0, 1.0]), T(F_2TR,[150.0, -8.0, 1.0])], SupMTPs=null
   56. CF=2.09, COV=    23, UL=    46, PL=  10, TL=  12, Pat=P(p(49.0,25.0),p(53.0,25.0),p(55.0,24.0),p(57.0,23.0),p(59.0,24.0)), Trans=[T(F_2TR,[56.0, -55.0, -1.0]), T(F_2TR,[98.0, 2.0, 1.0]), T(F_2TR,[104.0, -51.0, -1.0]), T(F_2TR,[144.0, -7.0, 1.0])], SupMTPs=null
   57. CF=1.70, COV=    28, UL=    56, PL=  30, TL=   3, Pat=P(p(26.0,25.0),p(39.0,27.0),p(74.0,29.0),p(87.0,31.0),p(95.0,30.0),p(114.0,23.0),p(122.0,22.0),p(126.0,29.0),p(135.0,24.0),p(143.0,28.0),p(147.0,26.0),p(162.0,21.0),p(166.0,24.0),p(170.0,18.0),p(183.0,20.0)), Trans=[T(F_2TR,[8.0, -1.0, 1.0])], SupMTPs=null
   58. CF=1.70, COV=    28, UL=    56, PL=  30, TL=   3, Pat=P(p(39.0,27.0),p(78.0,27.0),p(91.0,32.0),p(93.0,31.0),p(95.0,30.0),p(103.0,29.0),p(110.0,24.0),p(114.0,23.0),p(118.0,28.0),p(122.0,22.0),p(126.0,25.0),p(135.0,25.0),p(158.0,22.0),p(162.0,23.0),p(166.0,24.0)), Trans=[T(F_2TR,[48.0, -2.0, 1.0])], SupMTPs=null
   59. CF=1.74, COV=    27, UL=    54, PL=  28, TL=   3, Pat=P(p(14.0,25.0),p(62.0,29.0),p(90.0,26.0),p(110.0,22.0),p(110.0,24.0),p(141.0,26.0),p(146.0,22.0),p(147.0,27.0),p(151.0,27.0),p(158.0,18.0),p(159.0,27.0),p(162.0,21.0),p(162.0,23.0),p(166.0,26.0)), Trans=[T(F_2TR,[12.0, 0.0, 1.0])], SupMTPs=null
   60. CF=1.79, COV=    26, UL=    52, PL=  26, TL=   3, Pat=P(p(6.0,23.0),p(66.0,21.0),p(98.0,27.0),p(102.0,26.0),p(106.0,25.0),p(110.0,24.0),p(122.0,22.0),p(146.0,22.0),p(152.0,23.0),p(162.0,21.0),p(162.0,23.0),p(174.0,21.0),p(192.0,27.0)), Trans=[T(F_2TR,[4.0, -47.0, -1.0])], SupMTPs=null
   61. CF=1.79, COV=    26, UL=    52, PL=  26, TL=   3, Pat=P(p(10.0,24.0),p(85.0,26.0),p(97.0,29.0),p(101.0,28.0),p(126.0,25.0),p(147.0,26.0),p(157.0,26.0),p(162.0,23.0),p(173.0,26.0),p(179.0,21.0),p(183.0,23.0),p(189.0,20.0),p(197.0,18.0)), Trans=[T(F_2TR,[9.0, -50.0, -1.0])], SupMTPs=null
   62. CF=1.79, COV=    26, UL=    52, PL=  26, TL=   3, Pat=P(p(14.0,25.0),p(51.0,26.0),p(59.0,24.0),p(62.0,29.0),p(63.0,22.0),p(70.0,26.0),p(91.0,32.0),p(110.0,22.0),p(110.0,24.0),p(122.0,24.0),p(135.0,24.0),p(158.0,18.0),p(183.0,20.0)), Trans=[T(F_2TR,[31.0, 2.0, 1.0])], SupMTPs=null
   63. CF=1.79, COV=    26, UL=    52, PL=  26, TL=   3, Pat=P(p(49.0,25.0),p(61.0,23.0),p(97.0,29.0),p(101.0,28.0),p(102.0,20.0),p(103.0,29.0),p(105.0,30.0),p(109.0,30.0),p(111.0,31.0),p(113.0,32.0),p(117.0,32.0),p(119.0,33.0),p(128.0,27.0)), Trans=[T(F_2TR,[86.0, -49.0, -1.0])], SupMTPs=null
   64. CF=1.79, COV=    26, UL=    52, PL=  26, TL=   3, Pat=P(p(51.0,26.0),p(87.0,25.0),p(87.0,31.0),p(107.0,29.0),p(113.0,32.0),p(119.0,33.0),p(126.0,29.0),p(141.0,29.0),p(143.0,23.0),p(147.0,26.0),p(155.0,25.0),p(167.0,29.0),p(195.0,19.0)), Trans=[T(F_2TR,[15.0, -5.0, 1.0])], SupMTPs=null
   65. CF=1.79, COV=    26, UL=    52, PL=  26, TL=   3, Pat=P(p(59.0,24.0),p(91.0,32.0),p(107.0,29.0),p(115.0,23.0),p(122.0,22.0),p(126.0,29.0),p(141.0,29.0),p(150.0,25.0),p(151.0,27.0),p(163.0,27.0),p(167.0,29.0),p(183.0,23.0),p(196.0,20.0)), Trans=[T(F_2TR,[15.0, -53.0, -1.0])], SupMTPs=null
   66. CF=2.00, COV=    23, UL=    46, PL=   8, TL=  15, Pat=P(p(6.0,23.0),p(10.0,24.0),p(14.0,25.0),p(19.0,26.0)), Trans=[T(F_2TR,[48.0, 4.0, 1.0]), T(F_2TR,[96.0, -49.0, -1.0]), T(F_2TR,[96.0, -3.0, 1.0]), T(F_2TR,[144.0, -7.0, 1.0]), T(F_2TR,[192.0, 7.0, 1.0])], SupMTPs=null
   67. CF=2.00, COV=    23, UL=    46, PL=   8, TL=  15, Pat=P(p(87.0,25.0),p(101.0,28.0),p(103.0,29.0),p(105.0,30.0)), Trans=[T(F_2TR,[-42.0, -52.0, -1.0]), T(F_2TR,[14.0, 3.0, 1.0]), T(F_2TR,[56.0, -2.0, 1.0]), T(F_2TR,[94.0, -47.0, -1.0]), T(F_2TR,[102.0, -45.0, -1.0])], SupMTPs=null
   68. CF=1.73, COV=    26, UL=    52, PL=   6, TL=  24, Pat=P(p(6.0,23.0),p(10.0,24.0),p(14.0,25.0)), Trans=[T(F_2TR,[48.0, 4.0, 1.0]), T(F_2TR,[92.0, -50.0, -1.0]), T(F_2TR,[96.0, -3.0, 1.0]), T(F_2TR,[100.0, -48.0, -1.0]), T(F_2TR,[144.0, -7.0, 1.0]), T(F_2TR,[152.0, -1.0, 1.0]), T(F_2TR,[192.0, 7.0, 1.0]), T(F_2TR,[200.0, -3.0, 1.0])], SupMTPs=null
   69. CF=1.73, COV=    26, UL=    52, PL=   6, TL=  24, Pat=P(p(10.0,24.0),p(14.0,25.0),p(26.0,25.0)), Trans=[T(F_2TR,[48.0, 4.0, 1.0]), T(F_2TR,[96.0, -49.0, -1.0]), T(F_2TR,[96.0, -3.0, 1.0]), T(F_2TR,[133.0, -52.0, -1.0]), T(F_2TR,[137.0, 2.0, 1.0]), T(F_2TR,[144.0, -7.0, 1.0]), T(F_2TR,[148.0, -46.0, -1.0]), T(F_2TR,[148.0, -2.0, 1.0])], SupMTPs=null
   70. CF=1.44, COV=    31, UL=    62, PL=  40, TL=   3, Pat=P(p(49.0,25.0),p(57.0,23.0),p(99.0,27.0),p(101.0,28.0),p(103.0,29.0),p(107.0,29.0),p(109.0,30.0),p(111.0,31.0),p(115.0,31.0),p(117.0,32.0),p(139.0,25.0),p(155.0,25.0),p(157.0,26.0),p(159.0,27.0),p(163.0,27.0),p(165.0,28.0),p(179.0,21.0),p(181.0,22.0),p(193.0,18.0),p(201.0,16.0)), Trans=[T(F_2TR,[2.0, 1.0, 1.0])], SupMTPs=null
   71. CF=1.85, COV=    24, UL=    48, PL=   8, TL=  18, Pat=P(p(45.0,27.0),p(47.0,26.0),p(53.0,25.0),p(93.0,31.0)), Trans=[T(F_2TR,[-2.0, 1.0, 1.0]), T(F_2TR,[2.0, -1.0, 1.0]), T(F_2TR,[62.0, -56.0, -1.0]), T(F_2TR,[64.0, -57.0, -1.0]), T(F_2TR,[66.0, -58.0, -1.0]), T(F_2TR,[94.0, -52.0, -1.0])], SupMTPs=null
   72. CF=1.64, COV=    27, UL=    54, PL=  30, TL=   3, Pat=P(p(43.0,28.0),p(45.0,27.0),p(51.0,26.0),p(82.0,28.0),p(87.0,31.0),p(146.0,22.0),p(150.0,25.0),p(158.0,22.0),p(171.0,27.0),p(175.0,25.0),p(181.0,22.0),p(183.0,23.0),p(187.0,21.0),p(189.0,20.0),p(195.0,19.0)), Trans=[T(F_2TR,[12.0, -4.0, 1.0])], SupMTPs=null
   73. CF=1.64, COV=    27, UL=    54, PL=  30, TL=   3, Pat=P(p(58.0,28.0),p(61.0,23.0),p(74.0,29.0),p(78.0,32.0),p(101.0,28.0),p(102.0,26.0),p(103.0,29.0),p(107.0,29.0),p(109.0,30.0),p(111.0,31.0),p(133.0,26.0),p(134.0,28.0),p(135.0,25.0),p(166.0,24.0),p(179.0,21.0)), Trans=[T(F_2TR,[32.0, -54.0, -1.0])], SupMTPs=null
   74. CF=2.10, COV=    21, UL=    42, PL=  14, TL=   6, Pat=P(p(43.0,28.0),p(47.0,26.0),p(49.0,25.0),p(55.0,24.0),p(57.0,23.0),p(63.0,22.0),p(70.0,26.0)), Trans=[T(F_2TR,[56.0, -55.0, -1.0]), T(F_2TR,[140.0, -5.0, 1.0])], SupMTPs=null
   75. CF=2.00, COV=    22, UL=    44, PL=  16, TL=   6, Pat=P(p(14.0,25.0),p(26.0,25.0),p(43.0,28.0),p(49.0,25.0),p(51.0,26.0),p(55.0,24.0),p(57.0,23.0),p(63.0,22.0)), Trans=[T(F_2TR,[132.0, -3.0, 1.0]), T(F_2TR,[144.0, -7.0, 1.0])], SupMTPs=null
   76. CF=1.56, COV=    28, UL=    56, PL=   6, TL=  30, Pat=P(p(87.0,25.0),p(99.0,27.0),p(101.0,28.0)), Trans=[T(F_2TR,[-40.0, -51.0, -1.0]), T(F_2TR,[-38.0, -50.0, -1.0]), T(F_2TR,[16.0, 4.0, 1.0]), T(F_2TR,[18.0, 5.0, 1.0]), T(F_2TR,[56.0, -2.0, 1.0]), T(F_2TR,[66.0, 1.0, 1.0]), T(F_2TR,[74.0, -53.0, -1.0]), T(F_2TR,[92.0, -46.0, -1.0]), T(F_2TR,[104.0, -44.0, -1.0]), T(F_2TR,[106.0, -43.0, -1.0])], SupMTPs=null
   77. CF=1.72, COV=    25, UL=    50, PL=  26, TL=   3, Pat=P(p(34.0,24.0),p(74.0,29.0),p(101.0,28.0),p(107.0,29.0),p(135.0,24.0),p(139.0,25.0),p(151.0,27.0),p(155.0,25.0),p(156.0,24.0),p(162.0,21.0),p(165.0,28.0),p(178.0,17.0),p(179.0,21.0)), Trans=[T(F_2TR,[27.0, -1.0, 1.0])], SupMTPs=null
   78. CF=1.78, COV=    24, UL=    48, PL=  24, TL=   3, Pat=P(p(6.0,23.0),p(10.0,24.0),p(54.0,27.0),p(58.0,28.0),p(78.0,27.0),p(102.0,20.0),p(106.0,21.0),p(110.0,24.0),p(114.0,23.0),p(150.0,16.0),p(154.0,17.0),p(155.0,25.0)), Trans=[T(F_2TR,[33.0, 4.0, 1.0])], SupMTPs=null
   79. CF=1.78, COV=    24, UL=    48, PL=  24, TL=   3, Pat=P(p(10.0,24.0),p(30.0,28.0),p(58.0,28.0),p(74.0,29.0),p(106.0,21.0),p(110.0,24.0),p(126.0,25.0),p(141.0,24.0),p(151.0,27.0),p(154.0,17.0),p(155.0,25.0),p(161.0,28.0)), Trans=[T(F_2TR,[37.0, 2.0, 1.0])], SupMTPs=null
   80. CF=1.78, COV=    24, UL=    48, PL=  24, TL=   3, Pat=P(p(14.0,25.0),p(43.0,28.0),p(45.0,27.0),p(47.0,26.0),p(49.0,25.0),p(51.0,26.0),p(53.0,25.0),p(55.0,24.0),p(91.0,32.0),p(93.0,31.0),p(95.0,30.0),p(97.0,29.0)), Trans=[T(F_2TR,[64.0, -57.0, -1.0])], SupMTPs=null
   81. CF=1.78, COV=    24, UL=    48, PL=  24, TL=   3, Pat=P(p(19.0,26.0),p(47.0,26.0),p(59.0,24.0),p(67.0,30.0),p(87.0,25.0),p(90.0,26.0),p(115.0,23.0),p(122.0,24.0),p(126.0,29.0),p(163.0,19.0),p(165.0,28.0),p(170.0,20.0)), Trans=[T(F_2TR,[11.0, 2.0, 1.0])], SupMTPs=null
   82. CF=1.78, COV=    24, UL=    48, PL=  24, TL=   3, Pat=P(p(19.0,26.0),p(55.0,24.0),p(99.0,27.0),p(128.0,27.0),p(135.0,25.0),p(141.0,26.0),p(143.0,28.0),p(146.0,22.0),p(147.0,27.0),p(159.0,27.0),p(173.0,26.0),p(183.0,20.0)), Trans=[T(F_2TR,[15.0, -50.0, -1.0])], SupMTPs=null
   83. CF=1.78, COV=    24, UL=    48, PL=  24, TL=   3, Pat=P(p(26.0,25.0),p(34.0,24.0),p(74.0,29.0),p(82.0,28.0),p(122.0,22.0),p(128.0,27.0),p(130.0,21.0),p(150.0,25.0),p(162.0,23.0),p(170.0,18.0),p(178.0,17.0),p(193.0,18.0)), Trans=[T(F_2TR,[13.0, 2.0, 1.0])], SupMTPs=null
   84. CF=1.78, COV=    24, UL=    48, PL=  24, TL=   3, Pat=P(p(26.0,25.0),p(70.0,26.0),p(78.0,32.0),p(82.0,28.0),p(101.0,28.0),p(111.0,31.0),p(139.0,25.0),p(141.0,26.0),p(156.0,24.0),p(166.0,24.0),p(170.0,18.0),p(174.0,21.0)), Trans=[T(F_2TR,[40.0, -4.0, 1.0])], SupMTPs=null
   85. CF=1.78, COV=    24, UL=    48, PL=  24, TL=   3, Pat=P(p(43.0,28.0),p(82.0,28.0),p(87.0,25.0),p(90.0,26.0),p(103.0,29.0),p(114.0,23.0),p(122.0,24.0),p(135.0,25.0),p(139.0,25.0),p(141.0,26.0),p(163.0,27.0),p(166.0,26.0)), Trans=[T(F_2TR,[12.0, -52.0, -1.0])], SupMTPs=null
   86. CF=1.78, COV=    24, UL=    48, PL=  24, TL=   3, Pat=P(p(49.0,25.0),p(98.0,27.0),p(111.0,31.0),p(117.0,32.0),p(118.0,28.0),p(122.0,34.0),p(130.0,30.0),p(141.0,26.0),p(165.0,28.0),p(166.0,24.0),p(174.0,23.0),p(193.0,18.0)), Trans=[T(F_2TR,[17.0, -4.0, 1.0])], SupMTPs=null
   87. CF=1.78, COV=    24, UL=    48, PL=  24, TL=   3, Pat=P(p(66.0,21.0),p(102.0,20.0),p(114.0,23.0),p(122.0,24.0),p(126.0,25.0),p(133.0,26.0),p(135.0,25.0),p(154.0,17.0),p(158.0,18.0),p(162.0,21.0),p(170.0,18.0),p(174.0,21.0)), Trans=[T(F_2TR,[4.0, 5.0, 1.0])], SupMTPs=null
   88. CF=1.78, COV=    24, UL=    48, PL=   6, TL=  21, Pat=P(p(14.0,25.0),p(45.0,27.0),p(47.0,26.0)), Trans=[T(F_2TR,[12.0, -50.0, -1.0]), T(F_2TR,[48.0, 4.0, 1.0]), T(F_2TR,[64.0, -57.0, -1.0]), T(F_2TR,[96.0, -3.0, 1.0]), T(F_2TR,[108.0, -1.0, 1.0]), T(F_2TR,[144.0, -7.0, 1.0]), T(F_2TR,[156.0, -43.0, -1.0])], SupMTPs=null
   89. CF=1.78, COV=    24, UL=    48, PL=   6, TL=  21, Pat=P(p(61.0,23.0),p(63.0,22.0),p(78.0,27.0)), Trans=[T(F_2TR,[-12.0, -48.0, -1.0]), T(F_2TR,[44.0, 7.0, 1.0]), T(F_2TR,[50.0, -54.0, -1.0]), T(F_2TR,[56.0, -55.0, -1.0]), T(F_2TR,[104.0, -51.0, -1.0]), T(F_2TR,[132.0, -41.0, -1.0]), T(F_2TR,[136.0, -5.0, 1.0])], SupMTPs=null
   90. CF=2.11, COV=    20, UL=    40, PL=  10, TL=   9, Pat=P(p(34.0,24.0),p(43.0,28.0),p(45.0,27.0),p(47.0,26.0),p(49.0,25.0)), Trans=[T(F_2TR,[48.0, 4.0, 1.0]), T(F_2TR,[94.0, 3.0, 1.0]), T(F_2TR,[144.0, -7.0, 1.0])], SupMTPs=null
   91. CF=2.11, COV=    20, UL=    40, PL=  10, TL=   9, Pat=P(p(62.0,29.0),p(91.0,32.0),p(93.0,31.0),p(95.0,30.0),p(97.0,29.0)), Trans=[T(F_2TR,[-48.0, -4.0, 1.0]), T(F_2TR,[16.0, -61.0, -1.0]), T(F_2TR,[96.0, -11.0, 1.0])], SupMTPs=null
   92. CF=2.11, COV=    20, UL=    40, PL=  10, TL=   9, Pat=P(p(103.0,29.0),p(105.0,30.0),p(107.0,29.0),p(115.0,31.0),p(117.0,32.0)), Trans=[T(F_2TR,[-56.0, -55.0, -1.0]), T(F_2TR,[58.0, -57.0, -1.0]), T(F_2TR,[88.0, -48.0, -1.0])], SupMTPs=null
   93. CF=2.11, COV=    20, UL=    40, PL=  10, TL=   9, Pat=P(p(139.0,25.0),p(141.0,24.0),p(147.0,27.0),p(151.0,27.0),p(152.0,23.0)), Trans=[T(F_2TR,[-34.0, 5.0, 1.0]), T(F_2TR,[14.0, 1.0, 1.0]), T(F_2TR,[54.0, -43.0, -1.0])], SupMTPs=null
   94. CF=2.11, COV=    20, UL=    40, PL=  10, TL=   9, Pat=P(p(165.0,28.0),p(167.0,29.0),p(171.0,27.0),p(173.0,26.0),p(182.0,24.0)), Trans=[T(F_2TR,[-116.0, -3.0, 1.0]), T(F_2TR,[-60.0, -58.0, -1.0]), T(F_2TR,[28.0, -10.0, 1.0])], SupMTPs=null
   95. CF=1.91, COV=    22, UL=    44, PL=   8, TL=  15, Pat=P(p(10.0,24.0),p(14.0,25.0),p(30.0,28.0),p(43.0,28.0)), Trans=[T(F_2TR,[48.0, 4.0, 1.0]), T(F_2TR,[92.0, -4.0, 1.0]), T(F_2TR,[96.0, -3.0, 1.0]), T(F_2TR,[140.0, -8.0, 1.0]), T(F_2TR,[144.0, -7.0, 1.0])], SupMTPs=null
   96. CF=1.91, COV=    22, UL=    44, PL=   8, TL=  15, Pat=P(p(43.0,28.0),p(45.0,27.0),p(91.0,32.0),p(93.0,31.0)), Trans=[T(F_2TR,[4.0, -2.0, 1.0]), T(F_2TR,[64.0, -57.0, -1.0]), T(F_2TR,[68.0, -59.0, -1.0]), T(F_2TR,[72.0, -59.0, -1.0]), T(F_2TR,[74.0, -60.0, -1.0])], SupMTPs=null
   97. CF=2.00, COV=    21, UL=    42, PL=  12, TL=   9, Pat=P(p(47.0,26.0),p(49.0,25.0),p(55.0,24.0),p(57.0,23.0),p(95.0,30.0),p(97.0,29.0)), Trans=[T(F_2TR,[-4.0, 2.0, 1.0]), T(F_2TR,[60.0, -55.0, -1.0]), T(F_2TR,[62.0, -56.0, -1.0])], SupMTPs=null
   98. CF=1.67, COV=    25, UL=    50, PL=   6, TL=  24, Pat=P(p(10.0,24.0),p(14.0,25.0),p(30.0,28.0)), Trans=[T(F_2TR,[48.0, 4.0, 1.0]), T(F_2TR,[92.0, -50.0, -1.0]), T(F_2TR,[92.0, -4.0, 1.0]), T(F_2TR,[96.0, -3.0, 1.0]), T(F_2TR,[140.0, -8.0, 1.0]), T(F_2TR,[144.0, -7.0, 1.0]), T(F_2TR,[148.0, -2.0, 1.0]), T(F_2TR,[169.0, -45.0, -1.0])], SupMTPs=null
   99. CF=1.83, COV=    22, UL=    44, PL=  12, TL=  12, Pat=P(p(45.0,27.0),p(47.0,26.0),p(49.0,25.0),p(93.0,31.0),p(95.0,30.0),p(97.0,29.0)), Trans=[T(F_2TR,[-2.0, 1.0, 1.0]), T(F_2TR,[62.0, -56.0, -1.0]), T(F_2TR,[64.0, -57.0, -1.0]), T(F_2TR,[70.0, -58.0, -1.0])], SupMTPs=null
  100. CF=1.61, COV=    25, UL=    50, PL=  28, TL=   3, Pat=P(p(43.0,28.0),p(45.0,27.0),p(47.0,26.0),p(51.0,26.0),p(53.0,25.0),p(133.0,26.0),p(165.0,28.0),p(173.0,26.0),p(181.0,22.0),p(187.0,21.0),p(189.0,20.0),p(191.0,19.0),p(195.0,19.0),p(197.0,18.0)), Trans=[T(F_2TR,[10.0, -3.0, 1.0])], SupMTPs=null
  101. CF=1.29, COV=    31, UL=    62, PL=   6, TL=  42, Pat=P(p(47.0,26.0),p(49.0,25.0),p(51.0,26.0)), Trans=[T(F_2TR,[2.0, -51.0, -1.0]), T(F_2TR,[8.0, -2.0, 1.0]), T(F_2TR,[10.0, -49.0, -1.0]), T(F_2TR,[56.0, -55.0, -1.0]), T(F_2TR,[58.0, 4.0, 1.0]), T(F_2TR,[64.0, -57.0, -1.0]), T(F_2TR,[66.0, 6.0, 1.0]), T(F_2TR,[106.0, 0.0, 1.0]), T(F_2TR,[112.0, -53.0, -1.0]), T(F_2TR,[114.0, 2.0, 1.0]), T(F_2TR,[144.0, -7.0, 1.0]), T(F_2TR,[146.0, -44.0, -1.0]), T(F_2TR,[152.0, -9.0, 1.0]), T(F_2TR,[154.0, -42.0, -1.0])], SupMTPs=null
  102. CF=2.00, COV=    20, UL=    40, PL=   8, TL=  12, Pat=P(p(10.0,24.0),p(14.0,25.0),p(26.0,25.0),p(30.0,28.0)), Trans=[T(F_2TR,[48.0, 4.0, 1.0]), T(F_2TR,[96.0, -3.0, 1.0]), T(F_2TR,[144.0, -7.0, 1.0]), T(F_2TR,[148.0, -2.0, 1.0])], SupMTPs=null
  103. CF=2.00, COV=    20, UL=    40, PL=   8, TL=  12, Pat=P(p(10.0,24.0),p(26.0,25.0),p(30.0,28.0),p(39.0,27.0)), Trans=[T(F_2TR,[48.0, 4.0, 1.0]), T(F_2TR,[96.0, -3.0, 1.0]), T(F_2TR,[136.0, -2.0, 1.0]), T(F_2TR,[144.0, -7.0, 1.0])], SupMTPs=null
  104. CF=2.00, COV=    20, UL=    40, PL=   8, TL=  12, Pat=P(p(10.0,24.0),p(26.0,25.0),p(43.0,28.0),p(47.0,26.0)), Trans=[T(F_2TR,[48.0, 4.0, 1.0]), T(F_2TR,[96.0, -3.0, 1.0]), T(F_2TR,[100.0, 0.0, 1.0]), T(F_2TR,[144.0, -7.0, 1.0])], SupMTPs=null
