
Occurrence sets sorted decreasing by cf x coverage:
    1. CF=3.25, COV=    52, UL=   104, PL=   8, TL=  24, Pat=P(p(6.0,23.0),p(54.0,27.0),p(102.0,20.0),p(150.0,16.0)), Trans=[T(F_2T,[4.0, 1.0]), T(F_2T,[8.0, 2.0]), T(F_2T,[13.0, 3.0]), T(F_2T,[16.5, 4.0]), T(F_2T,[17.5, 3.0]), T(F_2T,[20.0, 2.0]), T(F_2T,[24.0, 5.0]), T(F_2T,[28.0, 1.0]), T(F_2T,[33.0, 4.0]), T(F_2T,[37.0, 5.0]), T(F_2T,[39.0, 4.0]), T(F_2T,[41.0, 3.0])], SupMTPs=null
   60. CF=1.85, COV=    24, UL=    48, PL=  24, TL=   2, Pat=P(p(26.0,25.0),p(70.0,26.0),p(78.0,32.0),p(82.0,28.0),p(101.0,28.0),p(111.0,31.0),p(139.0,25.0),p(141.0,26.0),p(156.0,24.0),p(166.0,24.0),p(170.0,18.0),p(174.0,21.0)), Trans=[T(F_2T,[40.0, -4.0])], SupMTPs=null
   61. CF=1.85, COV=    24, UL=    48, PL=  24, TL=   2, Pat=P(p(49.0,25.0),p(98.0,27.0),p(111.0,31.0),p(117.0,32.0),p(118.0,28.0),p(122.0,34.0),p(130.0,30.0),p(141.0,26.0),p(165.0,28.0),p(166.0,24.0),p(174.0,23.0),p(193.0,18.0)), Trans=[T(F_2T,[17.0, -4.0])], SupMTPs=null
   62. CF=1.85, COV=    24, UL=    48, PL=  24, TL=   2, Pat=P(p(66.0,21.0),p(102.0,20.0),p(114.0,23.0),p(122.0,24.0),p(126.0,25.0),p(133.0,26.0),p(135.0,25.0),p(154.0,17.0),p(158.0,18.0),p(162.0,21.0),p(170.0,18.0),p(174.0,21.0)), Trans=[T(F_2T,[4.0, 5.0])], SupMTPs=null
   63. CF=2.10, COV=    21, UL=    42, PL=   6, TL=  14, Pat=P(p(99.0,27.0),p(107.0,29.0),p(155.0,25.0)), Trans=[T(F_2T,[2.0, 1.0]), T(F_2T,[3.0, -7.0]), T(F_2T,[4.0, 2.0]), T(F_2T,[6.0, 3.0]), T(F_2T,[8.0, 2.0]), T(F_2T,[10.0, 3.0]), T(F_2T,[12.0, 4.0])], SupMTPs=null
   64. CF=2.00, COV=    22, UL=    44, PL=  16, TL=   6, Pat=P(p(43.0,28.0),p(45.0,27.0),p(47.0,26.0),p(51.0,26.0),p(53.0,25.0),p(55.0,24.0),p(59.0,24.0),p(61.0,23.0)), Trans=[T(F_2T,[2.0, -1.0]), T(F_2T,[144.0, -7.0]), T(F_2T,[146.0, -8.0])], SupMTPs=null
   65. CF=2.00, COV=    22, UL=    44, PL=  12, TL=  10, Pat=P(p(45.0,27.0),p(47.0,26.0),p(49.0,25.0),p(53.0,25.0),p(55.0,24.0),p(57.0,23.0)), Trans=[T(F_2T,[-2.0, 1.0]), T(F_2T,[6.0, -1.0]), T(F_2T,[142.0, -6.0]), T(F_2T,[144.0, -7.0]), T(F_2T,[150.0, -8.0])], SupMTPs=null
   66. CF=1.67, COV=    25, UL=    50, PL=  28, TL=   2, Pat=P(p(43.0,28.0),p(45.0,27.0),p(47.0,26.0),p(51.0,26.0),p(53.0,25.0),p(133.0,26.0),p(165.0,28.0),p(173.0,26.0),p(181.0,22.0),p(187.0,21.0),p(189.0,20.0),p(191.0,19.0),p(195.0,19.0),p(197.0,18.0)), Trans=[T(F_2T,[10.0, -3.0])], SupMTPs=null
   67. CF=1.77, COV=    23, UL=    46, PL=  24, TL=   2, Pat=P(p(14.0,25.0),p(53.0,25.0),p(62.0,29.0),p(78.0,27.0),p(110.0,22.0),p(114.0,23.0),p(122.0,24.0),p(126.0,25.0),p(141.0,24.0),p(158.0,18.0),p(163.0,27.0),p(189.0,20.0)), Trans=[T(F_2T,[25.0, 2.0])], SupMTPs=null
   68. CF=1.77, COV=    23, UL=    46, PL=  24, TL=   2, Pat=P(p(62.0,29.0),p(93.0,31.0),p(118.0,28.0),p(122.0,24.0),p(139.0,30.0),p(150.0,25.0),p(162.0,21.0),p(162.0,23.0),p(166.0,24.0),p(166.0,26.0),p(170.0,20.0),p(206.0,20.0)), Trans=[T(F_2T,[8.0, -3.0])], SupMTPs=null
   69. CF=1.77, COV=    23, UL=    46, PL=  24, TL=   2, Pat=P(p(74.0,29.0),p(85.0,26.0),p(103.0,29.0),p(109.0,30.0),p(126.0,29.0),p(141.0,26.0),p(156.0,24.0),p(157.0,26.0),p(158.0,22.0),p(162.0,23.0),p(167.0,29.0),p(181.0,22.0)), Trans=[T(F_2T,[25.0, -2.0])], SupMTPs=null
   70. CF=1.77, COV=    23, UL=    46, PL=  24, TL=   2, Pat=P(p(78.0,27.0),p(82.0,28.0),p(111.0,31.0),p(113.0,32.0),p(118.0,28.0),p(119.0,33.0),p(122.0,22.0),p(135.0,25.0),p(151.0,27.0),p(159.0,27.0),p(178.0,26.0),p(179.0,21.0)), Trans=[T(F_2T,[28.0, -6.0])], SupMTPs=null
   71. CF=2.25, COV=    18, UL=    36, PL=  12, TL=   4, Pat=P(p(6.0,23.0),p(10.0,24.0),p(34.0,24.0),p(45.0,27.0),p(47.0,26.0),p(59.0,24.0)), Trans=[T(F_2T,[116.0, 1.0]), T(F_2T,[144.0, -7.0])], SupMTPs=null
   72. CF=2.25, COV=    18, UL=    36, PL=  12, TL=   4, Pat=P(p(10.0,24.0),p(14.0,25.0),p(34.0,24.0),p(43.0,28.0),p(55.0,24.0),p(66.0,21.0)), Trans=[T(F_2T,[44.0, 3.0]), T(F_2T,[144.0, -7.0])], SupMTPs=null
   73. CF=2.25, COV=    18, UL=    36, PL=  12, TL=   4, Pat=P(p(14.0,25.0),p(47.0,26.0),p(49.0,25.0),p(51.0,26.0),p(59.0,24.0),p(61.0,23.0)), Trans=[T(F_2T,[114.0, 2.0]), T(F_2T,[144.0, -7.0])], SupMTPs=null
   74. CF=2.25, COV=    18, UL=    36, PL=  12, TL=   4, Pat=P(p(19.0,26.0),p(34.0,24.0),p(43.0,28.0),p(51.0,26.0),p(53.0,25.0),p(61.0,23.0)), Trans=[T(F_2T,[122.0, 0.0]), T(F_2T,[144.0, -7.0])], SupMTPs=null
   75. CF=2.25, COV=    18, UL=    36, PL=  12, TL=   4, Pat=P(p(34.0,24.0),p(105.0,30.0),p(118.0,28.0),p(153.0,26.0),p(162.0,21.0),p(178.0,17.0)), Trans=[T(F_2T,[25.0, 0.0]), T(F_2T,[29.0, -2.0])], SupMTPs=null
   76. CF=2.25, COV=    18, UL=    36, PL=   8, TL=   8, Pat=P(p(6.0,23.0),p(10.0,24.0),p(14.0,25.0),p(39.0,27.0)), Trans=[T(F_2T,[48.0, 4.0]), T(F_2T,[96.0, -3.0]), T(F_2T,[100.0, -2.0]), T(F_2T,[144.0, -7.0])], SupMTPs=null
   77. CF=2.25, COV=    18, UL=    36, PL=   6, TL=  10, Pat=P(p(6.0,23.0),p(10.0,24.0),p(19.0,26.0)), Trans=[T(F_2T,[48.0, 4.0]), T(F_2T,[96.0, -3.0]), T(F_2T,[144.0, -7.0]), T(F_2T,[164.0, -3.0]), T(F_2T,[192.0, 7.0])], SupMTPs=null
   78. CF=2.25, COV=    18, UL=    36, PL=   6, TL=  10, Pat=P(p(6.0,23.0),p(10.0,24.0),p(47.0,26.0)), Trans=[T(F_2T,[48.0, 4.0]), T(F_2T,[96.0, -3.0]), T(F_2T,[116.0, 1.0]), T(F_2T,[141.0, 3.0]), T(F_2T,[144.0, -7.0])], SupMTPs=null
   79. CF=2.25, COV=    18, UL=    36, PL=   6, TL=  10, Pat=P(p(6.0,23.0),p(14.0,25.0),p(39.0,27.0)), Trans=[T(F_2T,[48.0, 4.0]), T(F_2T,[96.0, -3.0]), T(F_2T,[100.0, -2.0]), T(F_2T,[144.0, -7.0]), T(F_2T,[149.0, 2.0])], SupMTPs=null
   80. CF=2.25, COV=    18, UL=    36, PL=   6, TL=  10, Pat=P(p(10.0,24.0),p(14.0,25.0),p(26.0,25.0)), Trans=[T(F_2T,[48.0, 4.0]), T(F_2T,[96.0, -3.0]), T(F_2T,[137.0, 2.0]), T(F_2T,[144.0, -7.0]), T(F_2T,[148.0, -2.0])], SupMTPs=null
   81. CF=2.25, COV=    18, UL=    36, PL=   6, TL=  10, Pat=P(p(10.0,24.0),p(43.0,28.0),p(47.0,26.0)), Trans=[T(F_2T,[48.0, 4.0]), T(F_2T,[96.0, -3.0]), T(F_2T,[100.0, 0.0]), T(F_2T,[144.0, -7.0]), T(F_2T,[145.0, 1.0])], SupMTPs=null
   82. CF=2.25, COV=    18, UL=    36, PL=   6, TL=  10, Pat=P(p(34.0,24.0),p(59.0,24.0),p(63.0,22.0)), Trans=[T(F_2T,[71.0, 6.0]), T(F_2T,[84.0, 4.0]), T(F_2T,[119.0, 2.0]), T(F_2T,[128.0, -3.0]), T(F_2T,[144.0, -7.0])], SupMTPs=null
   83. CF=2.25, COV=    18, UL=    36, PL=   6, TL=  10, Pat=P(p(61.0,23.0),p(90.0,26.0),p(94.0,24.0)), Trans=[T(F_2T,[-47.0, 2.0]), T(F_2T,[1.0, 6.0]), T(F_2T,[49.0, -1.0]), T(F_2T,[61.0, 1.0]), T(F_2T,[97.0, -5.0])], SupMTPs=null
   84. CF=1.83, COV=    22, UL=    44, PL=  22, TL=   2, Pat=P(p(6.0,23.0),p(54.0,27.0),p(57.0,23.0),p(90.0,26.0),p(102.0,20.0),p(122.0,22.0),p(150.0,16.0),p(163.0,27.0),p(170.0,20.0),p(197.0,18.0),p(198.0,30.0)), Trans=[T(F_2T,[13.0, 3.0])], SupMTPs=null
   85. CF=1.83, COV=    22, UL=    44, PL=  22, TL=   2, Pat=P(p(6.0,23.0),p(54.0,27.0),p(61.0,23.0),p(85.0,26.0),p(98.0,27.0),p(102.0,20.0),p(110.0,24.0),p(122.0,24.0),p(147.0,26.0),p(150.0,16.0),p(161.0,28.0)), Trans=[T(F_2T,[41.0, 3.0])], SupMTPs=null
   86. CF=1.83, COV=    22, UL=    44, PL=  22, TL=   2, Pat=P(p(30.0,28.0),p(62.0,29.0),p(87.0,25.0),p(99.0,27.0),p(105.0,30.0),p(111.0,31.0),p(135.0,25.0),p(156.0,24.0),p(159.0,27.0),p(174.0,21.0),p(183.0,23.0)), Trans=[T(F_2T,[23.0, -3.0])], SupMTPs=null
   87. CF=1.83, COV=    22, UL=    44, PL=  22, TL=   2, Pat=P(p(43.0,28.0),p(51.0,26.0),p(91.0,32.0),p(137.0,31.0),p(141.0,29.0),p(156.0,24.0),p(167.0,29.0),p(175.0,25.0),p(183.0,23.0),p(187.0,21.0),p(195.0,19.0)), Trans=[T(F_2T,[6.0, -3.0])], SupMTPs=null
   88. CF=1.83, COV=    22, UL=    44, PL=  22, TL=   2, Pat=P(p(43.0,28.0),p(70.0,26.0),p(78.0,27.0),p(82.0,28.0),p(97.0,29.0),p(103.0,29.0),p(135.0,24.0),p(152.0,23.0),p(162.0,23.0),p(166.0,24.0),p(170.0,20.0)), Trans=[T(F_2T,[44.0, -3.0])], SupMTPs=null
   89. CF=1.83, COV=    22, UL=    44, PL=  22, TL=   2, Pat=P(p(54.0,27.0),p(82.0,28.0),p(97.0,29.0),p(101.0,28.0),p(134.0,28.0),p(147.0,26.0),p(151.0,27.0),p(157.0,26.0),p(158.0,22.0),p(178.0,26.0),p(182.0,24.0)), Trans=[T(F_2T,[5.0, -3.0])], SupMTPs=null
   90. CF=1.83, COV=    22, UL=    44, PL=  22, TL=   2, Pat=P(p(85.0,26.0),p(87.0,25.0),p(99.0,27.0),p(101.0,28.0),p(102.0,20.0),p(103.0,29.0),p(105.0,30.0),p(106.0,25.0),p(107.0,29.0),p(109.0,30.0),p(111.0,31.0)), Trans=[T(F_2T,[56.0, -2.0])], SupMTPs=null
   91. CF=1.83, COV=    22, UL=    44, PL=  22, TL=   2, Pat=P(p(85.0,26.0),p(94.0,24.0),p(97.0,29.0),p(105.0,30.0),p(122.0,24.0),p(135.0,25.0),p(141.0,24.0),p(158.0,22.0),p(162.0,21.0),p(170.0,20.0),p(193.0,18.0)), Trans=[T(F_2T,[21.0, -1.0])], SupMTPs=null
   92. CF=1.83, COV=    22, UL=    44, PL=  22, TL=   2, Pat=P(p(91.0,32.0),p(93.0,31.0),p(97.0,29.0),p(102.0,26.0),p(103.0,29.0),p(107.0,29.0),p(109.0,30.0),p(111.0,31.0),p(115.0,31.0),p(117.0,32.0),p(133.0,26.0)), Trans=[T(F_2T,[50.0, -3.0])], SupMTPs=null
   93. CF=1.83, COV=    22, UL=    44, PL=  10, TL=  14, Pat=P(p(43.0,28.0),p(45.0,27.0),p(47.0,26.0),p(51.0,26.0),p(53.0,25.0)), Trans=[T(F_2T,[2.0, -1.0]), T(F_2T,[8.0, -2.0]), T(F_2T,[10.0, -3.0]), T(F_2T,[144.0, -7.0]), T(F_2T,[146.0, -8.0]), T(F_2T,[152.0, -9.0]), T(F_2T,[154.0, -10.0])], SupMTPs=null
   94. CF=2.11, COV=    19, UL=    38, PL=  14, TL=   4, Pat=P(p(43.0,28.0),p(51.0,26.0),p(53.0,25.0),p(55.0,24.0),p(59.0,24.0),p(61.0,23.0),p(63.0,22.0)), Trans=[T(F_2T,[138.0, -6.0]), T(F_2T,[144.0, -7.0])], SupMTPs=null
   95. CF=2.11, COV=    19, UL=    38, PL=   6, TL=  12, Pat=P(p(45.0,27.0),p(49.0,25.0),p(57.0,23.0)), Trans=[T(F_2T,[-2.0, 1.0]), T(F_2T,[6.0, -1.0]), T(F_2T,[126.0, 0.0]), T(F_2T,[142.0, -6.0]), T(F_2T,[144.0, -7.0]), T(F_2T,[150.0, -8.0])], SupMTPs=null
   96. CF=1.91, COV=    21, UL=    42, PL=  18, TL=   4, Pat=P(p(99.0,27.0),p(101.0,28.0),p(107.0,29.0),p(109.0,30.0),p(115.0,31.0),p(155.0,25.0),p(157.0,26.0),p(163.0,27.0),p(179.0,21.0)), Trans=[T(F_2T,[2.0, 1.0]), T(F_2T,[4.0, 2.0])], SupMTPs=null
   97. CF=1.91, COV=    21, UL=    42, PL=   6, TL=  16, Pat=P(p(111.0,31.0),p(113.0,32.0),p(119.0,33.0)), Trans=[T(F_2T,[-12.0, -4.0]), T(F_2T,[-8.0, -2.0]), T(F_2T,[-4.0, -2.0]), T(F_2T,[-2.0, -1.0]), T(F_2T,[28.0, -6.0]), T(F_2T,[44.0, -6.0]), T(F_2T,[46.0, -5.0]), T(F_2T,[48.0, -4.0])], SupMTPs=null
   98. CF=2.00, COV=    20, UL=    40, PL=  12, TL=   8, Pat=P(p(47.0,26.0),p(53.0,25.0),p(55.0,24.0),p(57.0,23.0),p(61.0,23.0),p(63.0,22.0)), Trans=[T(F_2T,[-2.0, 1.0]), T(F_2T,[134.0, -4.0]), T(F_2T,[142.0, -6.0]), T(F_2T,[144.0, -7.0])], SupMTPs=null
   99. CF=1.60, COV=    24, UL=    48, PL=  28, TL=   2, Pat=P(p(101.0,28.0),p(103.0,29.0),p(105.0,30.0),p(109.0,30.0),p(111.0,31.0),p(113.0,32.0),p(128.0,27.0),p(135.0,25.0),p(141.0,26.0),p(146.0,22.0),p(153.0,26.0),p(157.0,26.0),p(159.0,27.0),p(161.0,28.0)), Trans=[T(F_2T,[6.0, 1.0])], SupMTPs=null
  100. CF=1.69, COV=    22, UL=    44, PL=  24, TL=   2, Pat=P(p(6.0,23.0),p(54.0,27.0),p(59.0,24.0),p(70.0,26.0),p(91.0,32.0),p(102.0,20.0),p(109.0,30.0),p(122.0,24.0),p(130.0,21.0),p(146.0,22.0),p(150.0,16.0),p(150.0,25.0)), Trans=[T(F_2T,[28.0, 1.0])], SupMTPs=null
  101. CF=1.69, COV=    22, UL=    44, PL=  24, TL=   2, Pat=P(p(47.0,26.0),p(49.0,25.0),p(58.0,28.0),p(110.0,24.0),p(150.0,25.0),p(158.0,22.0),p(161.0,28.0),p(162.0,23.0),p(163.0,27.0),p(179.0,21.0),p(191.0,19.0),p(193.0,18.0)), Trans=[T(F_2T,[12.0, -2.0])], SupMTPs=null
  102. CF=1.75, COV=    21, UL=    42, PL=  22, TL=   2, Pat=P(p(10.0,24.0),p(58.0,28.0),p(95.0,30.0),p(106.0,21.0),p(110.0,24.0),p(130.0,21.0),p(146.0,22.0),p(147.0,26.0),p(150.0,25.0),p(154.0,17.0),p(158.0,22.0)), Trans=[T(F_2T,[16.0, 1.0])], SupMTPs=null
  103. CF=1.75, COV=    21, UL=    42, PL=  22, TL=   2, Pat=P(p(34.0,24.0),p(67.0,30.0),p(78.0,27.0),p(111.0,31.0),p(118.0,28.0),p(126.0,25.0),p(139.0,30.0),p(141.0,29.0),p(143.0,28.0),p(174.0,23.0),p(178.0,17.0)), Trans=[T(F_2T,[32.0, -3.0])], SupMTPs=null
  104. CF=1.75, COV=    21, UL=    42, PL=  22, TL=   2, Pat=P(p(58.0,28.0),p(78.0,27.0),p(103.0,29.0),p(105.0,30.0),p(111.0,31.0),p(115.0,31.0),p(122.0,22.0),p(126.0,25.0),p(130.0,30.0),p(147.0,27.0),p(178.0,26.0)), Trans=[T(F_2T,[36.0, -4.0])], SupMTPs=null
  105. CF=1.75, COV=    21, UL=    42, PL=  22, TL=   2, Pat=P(p(70.0,26.0),p(82.0,28.0),p(109.0,30.0),p(126.0,29.0),p(133.0,26.0),p(134.0,28.0),p(135.0,24.0),p(139.0,25.0),p(166.0,24.0),p(179.0,21.0),p(197.0,18.0)), Trans=[T(F_2T,[17.0, -1.0])], SupMTPs=null
  106. CF=1.75, COV=    21, UL=    42, PL=  22, TL=   2, Pat=P(p(85.0,26.0),p(133.0,26.0),p(139.0,25.0),p(141.0,24.0),p(147.0,27.0),p(151.0,27.0),p(152.0,23.0),p(157.0,26.0),p(174.0,23.0),p(178.0,26.0),p(196.0,20.0)), Trans=[T(F_2T,[14.0, 1.0])], SupMTPs=null
  107. CF=1.75, COV=    21, UL=    42, PL=  22, TL=   2, Pat=P(p(99.0,27.0),p(101.0,28.0),p(103.0,29.0),p(107.0,29.0),p(109.0,30.0),p(141.0,24.0),p(143.0,23.0),p(155.0,25.0),p(157.0,26.0),p(178.0,26.0),p(182.0,24.0)), Trans=[T(F_2T,[10.0, 3.0])], SupMTPs=null
  108. CF=2.29, COV=    16, UL=    32, PL=   8, TL=   6, Pat=P(p(6.0,23.0),p(45.0,27.0),p(47.0,26.0),p(49.0,25.0)), Trans=[T(F_2T,[48.0, 4.0]), T(F_2T,[92.0, 4.0]), T(F_2T,[144.0, -7.0])], SupMTPs=null
  109. CF=2.29, COV=    16, UL=    32, PL=   8, TL=   6, Pat=P(p(10.0,24.0),p(30.0,28.0),p(45.0,27.0),p(49.0,25.0)), Trans=[T(F_2T,[48.0, 4.0]), T(F_2T,[133.0, -1.0]), T(F_2T,[144.0, -7.0])], SupMTPs=null
  110. CF=2.29, COV=    16, UL=    32, PL=   8, TL=   6, Pat=P(p(26.0,25.0),p(55.0,24.0),p(61.0,23.0),p(63.0,22.0)), Trans=[T(F_2T,[92.0, 3.0]), T(F_2T,[126.0, -2.0]), T(F_2T,[144.0, -7.0])], SupMTPs=null
  111. CF=2.29, COV=    16, UL=    32, PL=   8, TL=   6, Pat=P(p(101.0,28.0),p(115.0,31.0),p(155.0,25.0),p(163.0,27.0)), Trans=[T(F_2T,[2.0, 1.0]), T(F_2T,[4.0, 2.0]), T(F_2T,[51.0, -5.0])], SupMTPs=null
  112. CF=1.82, COV=    20, UL=    40, PL=  20, TL=   2, Pat=P(p(6.0,23.0),p(54.0,27.0),p(63.0,22.0),p(70.0,26.0),p(87.0,25.0),p(98.0,27.0),p(102.0,20.0),p(122.0,24.0),p(150.0,16.0),p(163.0,27.0)), Trans=[T(F_2T,[39.0, 4.0])], SupMTPs=null
  113. CF=1.82, COV=    20, UL=    40, PL=  20, TL=   2, Pat=P(p(10.0,24.0),p(54.0,27.0),p(58.0,28.0),p(87.0,31.0),p(106.0,21.0),p(122.0,22.0),p(126.0,25.0),p(133.0,26.0),p(147.0,27.0),p(154.0,17.0)), Trans=[T(F_2T,[24.0, 0.0])], SupMTPs=null
  114. CF=1.82, COV=    20, UL=    40, PL=  20, TL=   2, Pat=P(p(10.0,24.0),p(58.0,28.0),p(87.0,31.0),p(106.0,21.0),p(126.0,25.0),p(143.0,23.0),p(153.0,26.0),p(154.0,17.0),p(163.0,27.0),p(176.0,30.0)), Trans=[T(F_2T,[35.0, 3.0])], SupMTPs=null
  115. CF=1.82, COV=    20, UL=    40, PL=  20, TL=   2, Pat=P(p(10.0,24.0),p(58.0,28.0),p(98.0,27.0),p(106.0,21.0),p(113.0,32.0),p(150.0,25.0),p(154.0,17.0),p(174.0,21.0),p(197.0,18.0),p(202.0,31.0)), Trans=[T(F_2T,[9.0, 2.0])], SupMTPs=null
  116. CF=1.82, COV=    20, UL=    40, PL=  20, TL=   2, Pat=P(p(14.0,25.0),p(58.0,28.0),p(62.0,29.0),p(91.0,32.0),p(94.0,24.0),p(110.0,22.0),p(117.0,32.0),p(141.0,29.0),p(143.0,28.0),p(158.0,18.0)), Trans=[T(F_2T,[20.0, -1.0])], SupMTPs=null
  117. CF=1.82, COV=    20, UL=    40, PL=  20, TL=   2, Pat=P(p(14.0,25.0),p(61.0,23.0),p(62.0,29.0),p(97.0,29.0),p(110.0,22.0),p(122.0,24.0),p(128.0,27.0),p(134.0,28.0),p(158.0,18.0),p(163.0,19.0)), Trans=[T(F_2T,[33.0, 1.0])], SupMTPs=null
  118. CF=1.82, COV=    20, UL=    40, PL=  20, TL=   2, Pat=P(p(19.0,26.0),p(67.0,30.0),p(78.0,27.0),p(87.0,25.0),p(115.0,23.0),p(159.0,27.0),p(163.0,19.0),p(171.0,27.0),p(174.0,23.0),p(175.0,25.0)), Trans=[T(F_2T,[7.0, -1.0])], SupMTPs=null
  119. CF=1.82, COV=    20, UL=    40, PL=  20, TL=   2, Pat=P(p(19.0,26.0),p(67.0,30.0),p(87.0,31.0),p(102.0,26.0),p(115.0,23.0),p(133.0,26.0),p(162.0,23.0),p(163.0,19.0),p(166.0,26.0),p(176.0,30.0)), Trans=[T(F_2T,[26.0, 1.0])], SupMTPs=null
  120. CF=1.82, COV=    20, UL=    40, PL=  20, TL=   2, Pat=P(p(26.0,25.0),p(74.0,29.0),p(78.0,27.0),p(90.0,26.0),p(122.0,22.0),p(126.0,25.0),p(158.0,22.0),p(159.0,27.0),p(170.0,18.0),p(193.0,18.0)), Trans=[T(F_2T,[17.0, 3.0])], SupMTPs=null
  121. CF=1.82, COV=    20, UL=    40, PL=  20, TL=   2, Pat=P(p(34.0,24.0),p(51.0,26.0),p(82.0,28.0),p(98.0,27.0),p(111.0,31.0),p(128.0,27.0),p(130.0,21.0),p(150.0,25.0),p(162.0,23.0),p(178.0,17.0)), Trans=[T(F_2T,[11.0, 3.0])], SupMTPs=null
  122. CF=1.82, COV=    20, UL=    40, PL=  20, TL=   2, Pat=P(p(34.0,24.0),p(53.0,25.0),p(78.0,27.0),p(82.0,28.0),p(128.0,27.0),p(130.0,21.0),p(156.0,24.0),p(162.0,23.0),p(178.0,17.0),p(183.0,23.0)), Trans=[T(F_2T,[9.0, 4.0])], SupMTPs=null
  123. CF=1.82, COV=    20, UL=    40, PL=  20, TL=   2, Pat=P(p(34.0,24.0),p(105.0,30.0),p(110.0,24.0),p(118.0,28.0),p(141.0,24.0),p(141.0,26.0),p(150.0,25.0),p(153.0,26.0),p(162.0,21.0),p(178.0,17.0)), Trans=[T(F_2T,[25.0, 0.0])], SupMTPs=null
  124. CF=1.82, COV=    20, UL=    40, PL=  20, TL=   2, Pat=P(p(43.0,28.0),p(45.0,27.0),p(47.0,26.0),p(98.0,27.0),p(99.0,27.0),p(162.0,21.0),p(181.0,22.0),p(187.0,21.0),p(189.0,20.0),p(191.0,19.0)), Trans=[T(F_2T,[16.0, -4.0])], SupMTPs=null
  125. CF=1.82, COV=    20, UL=    40, PL=  20, TL=   2, Pat=P(p(43.0,28.0),p(58.0,28.0),p(78.0,32.0),p(87.0,25.0),p(99.0,27.0),p(128.0,27.0),p(135.0,25.0),p(152.0,23.0),p(170.0,20.0),p(183.0,23.0)), Trans=[T(F_2T,[27.0, -2.0])], SupMTPs=null
  126. CF=1.82, COV=    20, UL=    40, PL=  20, TL=   2, Pat=P(p(45.0,27.0),p(47.0,26.0),p(58.0,28.0),p(67.0,30.0),p(103.0,29.0),p(122.0,22.0),p(122.0,24.0),p(126.0,25.0),p(130.0,21.0),p(174.0,23.0)), Trans=[T(F_2T,[40.0, -1.0])], SupMTPs=null
  127. CF=1.82, COV=    20, UL=    40, PL=  20, TL=   2, Pat=P(p(54.0,27.0),p(93.0,31.0),p(126.0,29.0),p(130.0,30.0),p(134.0,28.0),p(143.0,28.0),p(153.0,26.0),p(165.0,28.0),p(178.0,26.0),p(182.0,24.0)), Trans=[T(F_2T,[9.0, -5.0])], SupMTPs=null
  128. CF=1.82, COV=    20, UL=    40, PL=  20, TL=   2, Pat=P(p(55.0,24.0),p(67.0,30.0),p(74.0,29.0),p(99.0,27.0),p(119.0,33.0),p(135.0,25.0),p(141.0,26.0),p(167.0,29.0),p(171.0,27.0),p(199.0,17.0)), Trans=[T(F_2T,[11.0, -3.0])], SupMTPs=null
  129. CF=1.82, COV=    20, UL=    40, PL=  20, TL=   2, Pat=P(p(87.0,31.0),p(113.0,32.0),p(115.0,31.0),p(122.0,24.0),p(126.0,25.0),p(130.0,30.0),p(150.0,25.0),p(161.0,28.0),p(163.0,27.0),p(175.0,25.0)), Trans=[T(F_2T,[28.0, -8.0])], SupMTPs=null
  130. CF=1.82, COV=    20, UL=    40, PL=  20, TL=   2, Pat=P(p(91.0,32.0),p(103.0,29.0),p(115.0,31.0),p(130.0,30.0),p(141.0,29.0),p(143.0,23.0),p(151.0,27.0),p(163.0,27.0),p(178.0,26.0),p(182.0,24.0)), Trans=[T(F_2T,[11.0, -6.0])], SupMTPs=null
  131. CF=2.13, COV=    17, UL=    34, PL=   6, TL=  10, Pat=P(p(10.0,24.0),p(14.0,25.0),p(39.0,27.0)), Trans=[T(F_2T,[48.0, 4.0]), T(F_2T,[96.0, -3.0]), T(F_2T,[100.0, -2.0]), T(F_2T,[112.0, 0.0]), T(F_2T,[144.0, -7.0])], SupMTPs=null
  132. CF=2.13, COV=    17, UL=    34, PL=   6, TL=  10, Pat=P(p(87.0,31.0),p(95.0,30.0),p(135.0,24.0)), Trans=[T(F_2T,[-13.0, -2.0]), T(F_2T,[8.0, -1.0]), T(F_2T,[60.0, -5.0]), T(F_2T,[75.0, -10.0]), T(F_2T,[79.0, -7.0])], SupMTPs=null
  133. CF=2.13, COV=    17, UL=    34, PL=   6, TL=  10, Pat=P(p(106.0,21.0),p(150.0,16.0),p(154.0,17.0)), Trans=[T(F_2T,[4.0, 1.0]), T(F_2T,[12.0, 7.0]), T(F_2T,[20.0, 4.0]), T(F_2T,[33.0, 4.0]), T(F_2T,[60.0, 5.0])], SupMTPs=null
  134. CF=1.62, COV=    21, UL=    42, PL=  24, TL=   2, Pat=P(p(106.0,25.0),p(109.0,30.0),p(126.0,29.0),p(128.0,27.0),p(130.0,21.0),p(146.0,22.0),p(150.0,25.0),p(155.0,25.0),p(157.0,26.0),p(159.0,27.0),p(179.0,21.0),p(182.0,24.0)), Trans=[T(F_2T,[24.0, -4.0])], SupMTPs=null
  135. CF=1.67, COV=    20, UL=    40, PL=  22, TL=   2, Pat=P(p(43.0,28.0),p(45.0,27.0),p(115.0,31.0),p(128.0,27.0),p(134.0,28.0),p(152.0,23.0),p(163.0,27.0),p(165.0,28.0),p(181.0,22.0),p(187.0,21.0),p(189.0,20.0)), Trans=[T(F_2T,[18.0, -5.0])], SupMTPs=null
